[03/22/23 14:33:04] crowsnest: crowsnest - A webcam Service for multiple Cams and Stream Services.
[03/22/23 14:33:07] crowsnest: Version: v3.0.7-3-g20ed6a8
[03/22/23 14:33:07] crowsnest: Prepare Startup ...
[03/22/23 14:33:13] crowsnest: INFO: Host information:
[03/22/23 14:33:13] crowsnest: Host Info: Distribution: Ubuntu Lunar Lobster (development branch)
[03/22/23 14:33:13] crowsnest: Host Info: Kernel: Linux 5.19.0-21-generic x86_64
[03/22/23 14:33:13] crowsnest: Host Info: Model: Intel(R) Celeron(R) CPU J1800 @ 2.41GHz
[03/22/23 14:33:13] crowsnest: Host Info: Available CPU Cores: 2
[03/22/23 14:33:13] crowsnest: Host Info: Available Memory: 1909664 kB
[03/22/23 14:33:13] crowsnest: Host Info: Diskspace (avail. / total): 4.8G / 15G
[03/22/23 14:33:13] crowsnest: INFO: Checking Dependencys
[03/22/23 14:33:23] crowsnest: Dependency: 'crudini' found in /usr/bin/crudini.
[03/22/23 14:33:23] crowsnest: Dependency: 'find' found in /usr/bin/find.
[03/22/23 14:33:23] crowsnest: Dependency: 'logger' found in /usr/bin/logger.
[03/22/23 14:33:23] crowsnest: Dependency: 'xargs' found in /usr/bin/xargs.
[03/22/23 14:33:23] crowsnest: Dependency: 'ffmpeg' found in /usr/bin/ffmpeg.
[03/22/23 14:33:23] crowsnest: Dependency: 'ustreamer' found in bin/ustreamer/ustreamer.
[03/22/23 14:33:23] crowsnest: Dependency: 'rtsp-simple-server' found in bin/rtsp-simple-server/rtsp-simple-server.
[03/22/23 14:33:23] crowsnest: Version Control: ustreamer is up to date. (v5.38)
[03/22/23 14:33:23] crowsnest: Version Control: rtsp-simple-server is up to date. (v0.20.2)
[03/22/23 14:34:11] crowsnest: Version Control: ffmpeg is up to date. (5.1.2-3ubuntu1)
[03/22/23 14:34:11] crowsnest: INFO: Print Configfile: '/home/pi/printer_data/config/crowsnest.conf'
[03/22/23 14:34:11] crowsnest: 		[crowsnest]
[01/02/24 09:31:23] crowsnest: Host Info: Available Memory: 1909664 kB
[01/02/24 09:31:23] crowsnest: Host Info: Diskspace (avail. / total): 2.6G / 15G
[01/02/24 09:31:23] crowsnest: INFO: Checking Dependencies
[01/02/24 09:31:32] crowsnest: Dependency: 'crudini' found in /usr/bin/crudini.
[01/02/24 09:31:32] crowsnest: Dependency: 'find' found in /usr/bin/find.
[01/02/24 09:31:32] crowsnest: Dependency: 'xargs' found in /usr/bin/xargs.
[01/02/24 09:31:32] crowsnest: Dependency: 'ustreamer' found in bin/ustreamer/ustreamer.
[01/02/24 09:31:32] crowsnest: Version Control: ustreamer new version available: 2997906 (v5.46).
[01/02/24 09:31:32] crowsnest: INFO: Print Configfile: '/home/pi/printer_data/config/crowsnest.conf'
[01/02/24 09:31:32] crowsnest:		[crowsnest]
[01/02/24 09:31:32] crowsnest:		log_path: /home/pi/printer_data/logs/crowsnest.log
[01/02/24 09:31:32] crowsnest:		log_level: verbose
[01/02/24 09:31:32] crowsnest:		delete_log: false
[01/02/24 09:31:32] crowsnest:		no_proxy: false
[01/02/24 09:31:32] crowsnest:		
[01/02/24 09:31:32] crowsnest:		[cam 1]
[01/02/24 09:31:32] crowsnest:		mode: ustreamer
[01/02/24 09:31:32] crowsnest:		
[01/02/24 09:31:32] crowsnest:		enable_rtsp: false
[01/02/24 09:31:32] crowsnest:		rtsp_port: 8554
[01/02/24 09:31:32] crowsnest:		port: 8080
[01/02/24 09:31:32] crowsnest:		device: /dev/video0
[01/02/24 09:31:32] crowsnest:		resolution: 640x480
[01/02/24 09:31:32] crowsnest:		max_fps: 15
[01/02/24 09:31:32] crowsnest: INFO: Detect available Devices
[01/02/24 09:31:32] crowsnest: INFO: Found 1 total available Device(s)
[01/02/24 09:31:32] crowsnest: INFO: Found 1 available v4l2 (UVC) camera(s)
[01/02/24 09:31:32] crowsnest: /dev/v4l/by-id/usb-046d_HD_Pro_Webcam_C920_57C84FCF-video-index0 -> /dev/video0
[01/02/24 09:31:32] crowsnest: Supported Formats:
[01/02/24 09:31:32] crowsnest:		[0]: 'YUYV' (YUYV 4:2:2)
[01/02/24 09:31:32] crowsnest:		Size: Discrete 640x480
[01/02/24 09:31:32] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:31:32] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:31:32] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:31:32] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:31:32] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:31:32] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:31:32] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:31:32] crowsnest:		Size: Discrete 160x90
[01/02/24 09:31:32] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:31:32] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:31:32] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:31:32] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:31:32] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:31:32] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:31:32] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:31:32] crowsnest:		Size: Discrete 160x120
[01/02/24 09:31:32] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:31:32] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:31:32] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:31:32] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:31:32] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:[01/02/24 09:33:53] crowsnest: crowsnest - A webcam Service for multiple Cams and Stream Services.
[01/02/24 09:33:55] crowsnest: Version: v4.1.1-1-gf7ac6aa
[01/02/24 09:33:55] crowsnest: Prepare Startup ...
[01/02/24 09:33:55] crowsnest: INFO: Host information:
[01/02/24 09:33:55] crowsnest: Host Info: Distribution: Ubuntu 23.04
[01/02/24 09:33:55] crowsnest: Host Info: Kernel: Linux 5.19.0-21-generic x86_64
[01/02/24 09:33:55] crowsnest: Host Info: Model:  Intel(R) Celeron(R) CPU  J1800  @ 2.41GHz
[01/02/24 09:33:55] crowsnest: Host Info: Available CPU Cores: 2
[01/02/24 09:33:55] crowsnest: Host Info: Available Memory: 1909664 kB
[01/02/24 09:33:55] crowsnest: Host Info: Diskspace (avail. / total): 2.6G / 15G
[01/02/24 09:33:55] crowsnest: INFO: Checking Dependencies
[01/02/24 09:33:59] crowsnest: Dependency: 'crudini' found in /usr/bin/crudini.
[01/02/24 09:33:59] crowsnest: Dependency: 'find' found in /usr/bin/find.
[01/02/24 09:33:59] crowsnest: Dependency: 'xargs' found in /usr/bin/xargs.
[01/02/24 09:33:59] crowsnest: Dependency: 'ustreamer' found in bin/ustreamer/ustreamer.
[01/02/24 09:34:05] crowsnest: Version Control: ustreamer new version available: 2997906 (v5.46).
[01/02/24 09:34:05] crowsnest: INFO: Print Configfile: '/home/pi/printer_data/config/crowsnest.conf'
[01/02/24 09:34:05] crowsnest:		[crowsnest]
[01/02/24 09:34:05] crowsnest:		log_path: /home/pi/printer_data/logs/crowsnest.log
[01/02/24 09:34:05] crowsnest:		log_level: verbose
[01/02/24 09:34:05] crowsnest:		delete_log: false
[01/02/24 09:34:05] crowsnest:		no_proxy: false
[01/02/24 09:34:05] crowsnest:		
[01/02/24 09:34:05] crowsnest:		[cam 1]
[01/02/24 09:34:05] crowsnest:		mode: ustreamer
[01/02/24 09:34:05] crowsnest:		
[01/02/24 09:34:05] crowsnest:		enable_rtsp: false
[01/02/24 09:34:05] crowsnest:		rtsp_port: 8554
[01/02/24 09:34:05] crowsnest:		port: 8080
[01/02/24 09:34:05] crowsnest:		device: /dev/video0
[01/02/24 09:34:05] crowsnest:		resolution: 640x480
[01/02/24 09:34:05] crowsnest:		max_fps: 15
[01/02/24 09:34:05] crowsnest: INFO: Detect available Devices
[01/02/24 09:34:05] crowsnest: INFO: Found 1 total available Device(s)
[01/02/24 09:34:05] crowsnest: INFO: Found 1 available v4l2 (UVC) camera(s)
[01/02/24 09:34:05] crowsnest: /dev/v4l/by-id/usb-046d_HD_Pro_Webcam_C920_57C84FCF-video-index0 -> /dev/video0
[01/02/24 09:34:05] crowsnest: Supported Formats:
[01/02/24 09:34:05] crowsnest:		[0]: 'YUYV' (YUYV 4:2:2)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 640x480
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 160x90
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 160x120
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 176x144
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 320x180
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 320x240
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 352x288
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 432x240
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 640x360
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 800x448
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 800x600
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 864x480
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 960x720
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 1024x576
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 1280x720
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 1600x896
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 1920x1080
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 2304x1296
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.500s (2.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 2304x1536
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.500s (2.000 fps)
[01/02/24 09:34:05] crowsnest:		[1]: 'H264' (H.264, compressed)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 640x480
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 160x90
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 160x120
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 176x144
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 320x180
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 320x240
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 352x288
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 432x240
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 640x360
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 800x448
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 800x600
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 864x480
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 960x720
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 1024x576
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.133s (7.500 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.200s (5.000 fps)
[01/02/24 09:34:05] crowsnest:		Size: Discrete 1280x720
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.033s (30.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.042s (24.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.050s (20.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.067s (15.000 fps)
[01/02/24 09:34:05] crowsnest:		Interval: Discrete 0.100s (10.000 fps)
